id,created_date,modified_date,is_active,created_by_id,from_refitems_category_id,modified_by_id,to_refitems_category_id
188,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,494,1,592
189,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,495,1,595
190,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,495,1,594
191,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,495,1,596
192,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,496,1,599
193,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,496,1,597
194,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,496,1,598
195,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,497,1,600
196,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,497,1,602
197,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,497,1,601
198,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,498,1,605
199,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,498,1,604
200,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,498,1,603
201,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,499,1,608
202,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,499,1,607
203,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,499,1,606
204,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,500,1,610
205,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,500,1,609
206,2018-02-13 21:57:00+05:30,2018-02-13 21:57:00+05:30,t,1,500,1,611
207,2018-10-17 17:53:44.400295+05:30,2018-10-17 17:53:44.400336+05:30,t,1,864,1,896
208,2018-10-17 17:53:44.519213+05:30,2018-10-17 17:53:44.519275+05:30,t,1,864,1,906
209,2018-10-17 17:53:44.577178+05:30,2018-10-17 17:53:44.577232+05:30,t,1,864,1,907
210,2018-10-17 17:53:44.647055+05:30,2018-10-17 17:53:44.647113+05:30,t,1,864,1,908
211,2018-10-17 17:54:11.310636+05:30,2018-10-17 17:54:11.31068+05:30,t,1,865,1,432
212,2018-10-17 17:55:04.690168+05:30,2018-10-17 17:55:04.690203+05:30,t,1,866,1,890
213,2018-10-17 17:55:04.719777+05:30,2018-10-17 17:55:04.719867+05:30,t,1,866,1,901
214,2018-10-17 17:55:04.735311+05:30,2018-10-17 17:55:04.735384+05:30,t,1,866,1,905
215,2018-10-17 17:55:22.792493+05:30,2018-10-17 17:55:22.792546+05:30,t,1,867,1,910
216,2018-10-17 17:55:50.242219+05:30,2018-10-17 17:55:50.242254+05:30,t,1,868,1,892
217,2018-10-17 17:55:50.300828+05:30,2018-10-17 17:55:50.300878+05:30,t,1,868,1,895
218,2018-10-17 18:03:11.446174+05:30,2018-10-17 18:03:11.446224+05:30,t,1,418,1,435
219,2018-10-17 18:03:45.043803+05:30,2018-10-17 18:03:45.043843+05:30,t,1,869,1,436
220,2018-10-17 18:04:06.009521+05:30,2018-10-17 18:04:06.009558+05:30,t,1,870,1,436
221,2018-10-17 18:04:06.067096+05:30,2018-10-17 18:04:06.067147+05:30,t,1,870,1,433
222,2018-10-17 18:04:28.616136+05:30,2018-10-17 18:04:28.616195+05:30,t,1,871,1,893
223,2018-10-17 18:04:28.659077+05:30,2018-10-17 18:04:28.659144+05:30,t,1,871,1,897
224,2018-10-17 18:04:44.988787+05:30,2018-10-17 18:04:44.988826+05:30,t,1,872,1,901
225,2018-10-17 18:05:08.096727+05:30,2018-10-17 18:05:08.096768+05:30,t,1,416,1,436
226,2018-10-17 18:06:20.435638+05:30,2018-10-17 18:06:20.435693+05:30,t,1,419,1,481
227,2018-10-17 18:06:20.474902+05:30,2018-10-17 18:06:20.474978+05:30,t,1,419,1,435
228,2018-10-17 18:06:20.490897+05:30,2018-10-17 18:06:20.490955+05:30,t,1,419,1,436
229,2018-10-17 18:06:20.516184+05:30,2018-10-17 18:06:20.51626+05:30,t,1,419,1,439
230,2018-10-17 18:06:20.540343+05:30,2018-10-17 18:06:20.540401+05:30,t,1,419,1,900
231,2018-10-17 18:06:20.557139+05:30,2018-10-17 18:06:20.557195+05:30,t,1,419,1,440
232,2018-10-17 18:06:36.151433+05:30,2018-10-17 18:06:36.151497+05:30,t,1,873,1,896
233,2018-10-17 18:07:07.457876+05:30,2018-10-17 18:07:07.457917+05:30,t,1,874,1,894
234,2018-10-17 18:07:07.489125+05:30,2018-10-17 18:07:07.489187+05:30,t,1,874,1,899
235,2018-10-17 18:07:07.514184+05:30,2018-10-17 18:07:07.514244+05:30,t,1,874,1,439
236,2018-10-17 18:07:34.494097+05:30,2018-10-17 18:07:34.494147+05:30,t,1,875,1,436
237,2018-10-17 18:07:34.630176+05:30,2018-10-17 18:07:34.630222+05:30,t,1,875,1,899
238,2018-10-17 18:07:52.925367+05:30,2018-10-17 18:07:52.925405+05:30,t,1,877,1,436
239,2018-10-17 18:08:26.182782+05:30,2018-10-17 18:08:26.182846+05:30,t,1,880,1,432
240,2018-10-17 18:08:26.244542+05:30,2018-10-17 18:08:26.24459+05:30,t,1,880,1,900
241,2018-10-17 18:08:44.637797+05:30,2018-10-17 18:08:44.637849+05:30,t,1,881,1,436
242,2018-10-17 18:08:44.670956+05:30,2018-10-17 18:08:44.671045+05:30,t,1,881,1,899
243,2018-10-17 18:09:02.745337+05:30,2018-10-17 18:09:02.745383+05:30,t,1,882,1,900
244,2018-10-17 18:09:19.604009+05:30,2018-10-17 18:09:19.604066+05:30,t,1,883,1,903
245,2018-10-17 18:09:29.472305+05:30,2018-10-17 18:09:29.472345+05:30,t,1,884,1,432
246,2018-10-17 18:09:48.32875+05:30,2018-10-17 18:09:48.328805+05:30,t,1,885,1,893
247,2018-10-17 18:10:15.508848+05:30,2018-10-17 18:10:15.508908+05:30,t,1,886,1,891
248,2018-10-17 18:10:36.238452+05:30,2018-10-17 18:10:36.238495+05:30,t,1,887,1,896
249,2018-10-17 18:10:36.267641+05:30,2018-10-17 18:10:36.267698+05:30,t,1,887,1,898
250,2018-10-17 18:10:50.238898+05:30,2018-10-17 18:10:50.238953+05:30,t,1,888,1,896
251,2018-10-17 18:11:07.178499+05:30,2018-10-17 18:11:07.178539+05:30,t,1,889,1,436
252,2018-10-17 18:11:07.218701+05:30,2018-10-17 18:11:07.218747+05:30,t,1,889,1,902
253,2018-10-17 18:11:37.094903+05:30,2018-10-17 18:11:37.09494+05:30,t,1,421,1,435
254,2018-10-17 18:11:37.225018+05:30,2018-10-17 18:11:37.225068+05:30,t,1,421,1,433
255,2018-10-17 18:11:37.315715+05:30,2018-10-17 18:11:37.315782+05:30,t,1,421,1,904
256,2018-10-17 18:11:37.374894+05:30,2018-10-17 18:11:37.374943+05:30,t,1,421,1,909
257,2018-10-17 18:28:16.104051+05:30,2018-10-17 18:28:16.104105+05:30,t,1,481,1,968
258,2018-10-17 18:29:06.529662+05:30,2018-10-17 18:29:06.529702+05:30,t,1,890,1,958
259,2018-10-17 18:29:21.359846+05:30,2018-10-17 18:29:21.35989+05:30,t,1,891,1,917
260,2018-10-17 18:30:07.873963+05:30,2018-10-17 18:30:07.87403+05:30,t,1,435,1,919
261,2018-10-17 18:30:07.912158+05:30,2018-10-17 18:30:07.912206+05:30,t,1,435,1,920
262,2018-10-17 18:30:07.953536+05:30,2018-10-17 18:30:07.953596+05:30,t,1,435,1,921
263,2018-10-17 18:30:07.976582+05:30,2018-10-17 18:30:07.976631+05:30,t,1,435,1,940
264,2018-10-17 18:33:03.154392+05:30,2018-10-17 18:33:03.154442+05:30,t,1,436,1,929
265,2018-10-17 18:33:03.186641+05:30,2018-10-17 18:33:03.186692+05:30,t,1,436,1,930
266,2018-10-17 18:33:03.218533+05:30,2018-10-17 18:33:03.218602+05:30,t,1,436,1,1000
267,2018-10-17 18:33:03.250194+05:30,2018-10-17 18:33:03.250266+05:30,t,1,436,1,1002
268,2018-10-17 18:33:03.266039+05:30,2018-10-17 18:33:03.266098+05:30,t,1,436,1,973
269,2018-10-17 18:33:03.281762+05:30,2018-10-17 18:33:03.281837+05:30,t,1,436,1,974
270,2018-10-17 18:33:03.298867+05:30,2018-10-17 18:33:03.298933+05:30,t,1,436,1,975
271,2018-10-17 18:33:03.315276+05:30,2018-10-17 18:33:03.315335+05:30,t,1,436,1,923
272,2018-10-17 18:33:03.331559+05:30,2018-10-17 18:33:03.331625+05:30,t,1,436,1,924
273,2018-10-17 18:33:03.348364+05:30,2018-10-17 18:33:03.348424+05:30,t,1,436,1,925
274,2018-10-17 18:33:25.852329+05:30,2018-10-17 18:33:25.852376+05:30,t,1,892,1,937
275,2018-10-17 18:33:57.889595+05:30,2018-10-17 18:33:57.889635+05:30,t,1,893,1,912
276,2018-10-17 18:33:57.926666+05:30,2018-10-17 18:33:57.926736+05:30,t,1,893,1,956
277,2018-10-17 18:33:57.948619+05:30,2018-10-17 18:33:57.94868+05:30,t,1,893,1,994
278,2018-10-17 18:34:20.788668+05:30,2018-10-17 18:34:20.788709+05:30,t,1,895,1,918
279,2018-10-17 18:34:59.352833+05:30,2018-10-17 18:34:59.352872+05:30,t,1,896,1,914
280,2018-10-17 18:34:59.389759+05:30,2018-10-17 18:34:59.389825+05:30,t,1,896,1,916
281,2018-10-17 18:34:59.404998+05:30,2018-10-17 18:34:59.405046+05:30,t,1,896,1,926
282,2018-10-17 18:34:59.430543+05:30,2018-10-17 18:34:59.430602+05:30,t,1,896,1,976
283,2018-10-17 18:34:59.457282+05:30,2018-10-17 18:34:59.457348+05:30,t,1,896,1,977
284,2018-10-17 18:38:54.723185+05:30,2018-10-17 18:38:54.723246+05:30,t,1,432,1,959
285,2018-10-17 18:38:54.751482+05:30,2018-10-17 18:38:54.751537+05:30,t,1,432,1,961
286,2018-10-17 18:38:54.769016+05:30,2018-10-17 18:38:54.769073+05:30,t,1,432,1,962
287,2018-10-17 18:38:54.784085+05:30,2018-10-17 18:38:54.784137+05:30,t,1,432,1,963
288,2018-10-17 18:38:54.800821+05:30,2018-10-17 18:38:54.800877+05:30,t,1,432,1,967
289,2018-10-17 18:38:54.817415+05:30,2018-10-17 18:38:54.817509+05:30,t,1,432,1,971
290,2018-10-17 18:38:54.838982+05:30,2018-10-17 18:38:54.83903+05:30,t,1,432,1,972
291,2018-10-17 18:38:54.850966+05:30,2018-10-17 18:38:54.851013+05:30,t,1,432,1,978
292,2018-10-17 18:38:54.86982+05:30,2018-10-17 18:38:54.869874+05:30,t,1,432,1,979
293,2018-10-17 18:38:54.884183+05:30,2018-10-17 18:38:54.884236+05:30,t,1,432,1,980
294,2018-10-17 18:38:54.910317+05:30,2018-10-17 18:38:54.910382+05:30,t,1,432,1,981
295,2018-10-17 18:38:54.925999+05:30,2018-10-17 18:38:54.926076+05:30,t,1,432,1,982
296,2018-10-17 18:38:54.943716+05:30,2018-10-17 18:38:54.943781+05:30,t,1,432,1,983
297,2018-10-17 18:38:54.959349+05:30,2018-10-17 18:38:54.959416+05:30,t,1,432,1,984
298,2018-10-17 18:38:54.984422+05:30,2018-10-17 18:38:54.98448+05:30,t,1,432,1,987
299,2018-10-17 18:38:55.00138+05:30,2018-10-17 18:38:55.001453+05:30,t,1,432,1,988
300,2018-10-17 18:38:55.026153+05:30,2018-10-17 18:38:55.026214+05:30,t,1,432,1,989
301,2018-10-17 18:38:55.050999+05:30,2018-10-17 18:38:55.05107+05:30,t,1,432,1,990
302,2018-10-17 18:38:55.067747+05:30,2018-10-17 18:38:55.067801+05:30,t,1,432,1,991
303,2018-10-17 18:38:55.0843+05:30,2018-10-17 18:38:55.084356+05:30,t,1,432,1,992
304,2018-10-17 18:38:55.109516+05:30,2018-10-17 18:38:55.109581+05:30,t,1,432,1,927
305,2018-10-17 18:38:55.144493+05:30,2018-10-17 18:38:55.144558+05:30,t,1,432,1,931
306,2018-10-17 18:38:55.177531+05:30,2018-10-17 18:38:55.177595+05:30,t,1,432,1,936
307,2018-10-17 18:38:55.220117+05:30,2018-10-17 18:38:55.220164+05:30,t,1,432,1,941
308,2018-10-17 18:38:55.23434+05:30,2018-10-17 18:38:55.234394+05:30,t,1,432,1,942
309,2018-10-17 18:38:55.250973+05:30,2018-10-17 18:38:55.251028+05:30,t,1,432,1,944
310,2018-10-17 18:38:55.268294+05:30,2018-10-17 18:38:55.268346+05:30,t,1,432,1,945
311,2018-10-17 18:38:55.284308+05:30,2018-10-17 18:38:55.284362+05:30,t,1,432,1,952
312,2018-10-17 18:39:17.470027+05:30,2018-10-17 18:39:17.470073+05:30,t,1,898,1,928
313,2018-10-17 18:43:09.72806+05:30,2018-10-17 18:43:09.7281+05:30,t,1,899,1,932
314,2018-10-17 18:43:09.758261+05:30,2018-10-17 18:43:09.75831+05:30,t,1,899,1,934
315,2018-10-17 18:43:09.783834+05:30,2018-10-17 18:43:09.783894+05:30,t,1,899,1,935
316,2018-10-17 18:43:09.805335+05:30,2018-10-17 18:43:09.805387+05:30,t,1,899,1,951
317,2018-10-17 18:44:42.203825+05:30,2018-10-17 18:44:42.20387+05:30,t,1,439,1,965
318,2018-10-17 18:44:42.235578+05:30,2018-10-17 18:44:42.235631+05:30,t,1,439,1,966
319,2018-10-17 18:44:42.262387+05:30,2018-10-17 18:44:42.262467+05:30,t,1,439,1,999
320,2018-10-17 18:44:42.278604+05:30,2018-10-17 18:44:42.278671+05:30,t,1,439,1,969
321,2018-10-17 18:44:42.302294+05:30,2018-10-17 18:44:42.302347+05:30,t,1,439,1,970
322,2018-10-17 18:44:42.319013+05:30,2018-10-17 18:44:42.319064+05:30,t,1,439,1,946
323,2018-10-17 18:44:42.335889+05:30,2018-10-17 18:44:42.335943+05:30,t,1,439,1,947
324,2018-10-17 18:44:42.35323+05:30,2018-10-17 18:44:42.353328+05:30,t,1,439,1,948
325,2018-10-17 18:44:42.385585+05:30,2018-10-17 18:44:42.385648+05:30,t,1,439,1,949
326,2018-10-17 18:44:42.410506+05:30,2018-10-17 18:44:42.410565+05:30,t,1,439,1,950
327,2018-10-17 18:44:42.427374+05:30,2018-10-17 18:44:42.427431+05:30,t,1,439,1,985
328,2018-10-17 18:44:42.446137+05:30,2018-10-17 18:44:42.446188+05:30,t,1,439,1,957
329,2018-10-17 18:45:07.24227+05:30,2018-10-17 18:45:07.242312+05:30,t,1,900,1,960
330,2018-10-17 18:45:27.012686+05:30,2018-10-17 18:45:27.012726+05:30,t,1,901,1,938
331,2018-10-17 18:45:27.05985+05:30,2018-10-17 18:45:27.059905+05:30,t,1,901,1,943
332,2018-10-17 18:46:26.159042+05:30,2018-10-17 18:46:26.159126+05:30,t,1,433,1,986
333,2018-10-17 18:46:26.193381+05:30,2018-10-17 18:46:26.193462+05:30,t,1,433,1,1001
334,2018-10-17 18:46:26.219924+05:30,2018-10-17 18:46:26.219974+05:30,t,1,433,1,913
335,2018-10-17 18:46:26.24358+05:30,2018-10-17 18:46:26.243654+05:30,t,1,433,1,468
336,2018-10-17 18:46:26.260082+05:30,2018-10-17 18:46:26.260156+05:30,t,1,433,1,922
337,2018-10-17 18:46:26.276458+05:30,2018-10-17 18:46:26.276504+05:30,t,1,433,1,955
338,2018-10-17 18:46:50.593235+05:30,2018-10-17 18:46:50.593275+05:30,t,1,902,1,939
339,2018-10-17 18:47:55.788577+05:30,2018-10-17 18:47:55.788624+05:30,t,1,440,1,953
340,2018-10-17 18:47:55.817209+05:30,2018-10-17 18:47:55.817274+05:30,t,1,440,1,954
341,2018-10-17 18:47:55.833012+05:30,2018-10-17 18:47:55.833081+05:30,t,1,440,1,956
342,2018-10-17 18:47:55.858346+05:30,2018-10-17 18:47:55.858394+05:30,t,1,440,1,964
343,2018-10-17 18:47:55.883476+05:30,2018-10-17 18:47:55.883543+05:30,t,1,440,1,966
344,2018-10-17 18:48:07.919654+05:30,2018-10-17 18:48:07.919695+05:30,t,1,903,1,993
345,2018-10-17 18:50:00.9355+05:30,2018-10-17 18:50:00.935552+05:30,t,1,907,1,995
346,2018-10-17 18:50:00.97269+05:30,2018-10-17 18:50:00.972737+05:30,t,1,907,1,996
347,2018-10-17 18:50:01.013328+05:30,2018-10-17 18:50:01.013388+05:30,t,1,907,1,997
348,2018-10-17 18:50:01.038819+05:30,2018-10-17 18:50:01.038865+05:30,t,1,907,1,998
