id,created_date,modified_date,is_active,asset_model_code,asset_configuration,asset_serial,asset_purchase_date,asset_warranty,asset_expiration_date,asset_remarks,asset_address,asset_brown_goods,asset_white_goods,asset_division_id,asset_make_refitem_id,asset_model_refitem_id,asset_model_type_refitem_id,asset_org_id,asset_org_unit_id,asset_status_refitem_id,created_by_id,modified_by_id
195,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-PO001,Projector,DBLJLG000834,2016-01-15 05:30:00+05:30,,,,,,,,436,,875,2,7,424,1,1
196,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-PO003,Projector,,2016-01-15 05:30:00+05:30,,,,,,,,899,934,875,2,7,424,1,1
197,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-PE001,Projector Charger,,2016-01-15 05:30:00+05:30,,,,,,,,436,,877,2,7,424,1,1
198,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-RE001,Projector Remote,,2016-01-15 05:30:00+05:30,,,,,,,,436,,881,2,7,424,1,1
199,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE018,Keyboard,CN-0Y526K-71616-141-0Y8N-A01,2016-01-15 05:30:00+05:30,,,,,,,,432,990,418,2,7,424,1,1
200,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MN030,22 inch LCD Monitor,CN-0WM497641807CJ31HL,2016-01-08 05:30:00+05:30,,,,,,,,432,,416,2,7,424,1,1
201,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO062,"i5-2400 3.10Gh,6GB, Ubuntu14.4",2KW3B2S,2016-01-15 05:30:00+05:30,,,,,,,,432,444,421,2,7,424,1,1
202,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU056,Mouse,FATSK0KN3YVU5V,2016-01-15 05:30:00+05:30,,,,,,,,439,966,419,2,7,424,1,1
203,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-LA010,"AMD Quad Core 2.5Ghz,8GB,750GB,win8.1",EBN0CV534281477,2016-01-15 05:30:00+05:30,,,,,,,,436,452,434,2,7,422,1,1
204,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-LA011,"I7,2.4Ghz,8GB,1TB,WIN8.1",F9N0CX176167388,2016-01-15 05:30:00+05:30,,,,,,,,436,453,434,2,7,422,1,1
205,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-In-LA012,"Core i3,Nvidia Gforce 710M,4GB Ram,500GB HDD",E2NoCV387836090,2016-01-15 05:30:00+05:30,,,,,,,,436,1002,434,2,7,422,1,1
206,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO029,"19"" i3 3.30Ghz,4 GB,500GB Win8",S1FWK75,2015-08-01 05:30:00+05:30,,,,,,,,433,446,421,2,7,424,1,1
207,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE027,Wireless Keyboard,4400409,2015-08-01 05:30:00+05:30,,,,,,,,433,463,418,2,7,424,1,1
208,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU025,Wireless Mouse,4400762,2015-08-01 05:30:00+05:30,,,,,,,,433,470,419,2,7,424,1,1
209,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE074,Keyboard,KY6040004UABA,2016-01-15 05:30:00+05:30,,,,,,,,435,921,418,2,7,424,1,1
210,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU078,Mouse,8B11103WMDU1A,2016-01-15 05:30:00+05:30,,,,,,,,435,920,419,2,7,424,1,1
211,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO074,"core 2 Duo Nvidia 256 Mb 4 Gb ram, 320 GB HDD OS XL Caption",YM9283ULOTF,2016-01-15 05:30:00+05:30,,,,,,,,435,940,421,2,7,424,1,1
212,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO084,"I5 8GB RAM 320 GB HDD, Windows",B81672S,2016-01-08 05:30:00+05:30,,,,,,,,432,972,421,2,7,424,1,1
213,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU011,Mouse,CN-011D3V-73826-53H-005U,2015-07-09 05:30:00+05:30,,,,,,,,432,468,419,2,7,424,1,1
214,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE008,Keyboard,CN-04G481-71616-54F-082Z-A00,2015-07-09 05:30:00+05:30,,,,,,,,432,458,418,2,7,424,1,1
215,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MN018,21.5 inch monitor,CN-01WK23-74261-13N-1JUC,2016-01-08 05:30:00+05:30,,,,,,,,432,454,416,2,7,424,1,1
216,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO006,"i5,8GB,500GB, Ubuntu 12.04",CCCF152,2015-07-09 05:30:00+05:30,,,,,,,,432,441,421,2,7,424,1,1
217,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE079,Keyboard,CN-C645N-71616-61P-0A6L-A00,2016-01-08 05:30:00+05:30,,,,,,,,432,978,418,2,7,424,1,1
218,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE084,Keyboard,CN-0C645N-71616-5B1-ORV5,2016-01-08 05:30:00+05:30,,,,,,,,432,980,418,2,7,424,1,1
219,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MN037,,CN-0WM497641807CA271L,2016-01-08 05:30:00+05:30,,,,,,,,432,,416,2,7,424,1,1
220,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU042,Mouse,CN-09RRC74475115H0BD6,2016-01-08 05:30:00+05:30,,,,,,,,432,961,419,2,7,424,1,1
221,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MN064,,CN-0WM497641807CJ31GL,2016-01-15 05:30:00+05:30,,,,,,,,432,,416,2,7,424,1,1
222,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO078,"I5 8GB RAM 160 GB HDD, UBUNTU",J41672S,2016-01-08 05:30:00+05:30,,,,,,,,432,972,421,2,7,424,1,1
223,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO080,"I5 6GB RAM 160 GB HDD, UBUNTU14.4",IYY5725,2016-01-08 05:30:00+05:30,,,,,,,,432,972,421,2,7,424,1,1
224,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU077,Mouse,F93A90AN3UV0BYG,2016-01-15 05:30:00+05:30,,,,,,,,439,966,419,2,7,424,1,1
225,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO053,i5-2400 3.10Gh,81F6B2S,2016-01-15 05:30:00+05:30,,,,,,,,432,444,421,2,7,424,1,1
226,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU018,Mouse,CN-0X9DCG-71616-46D1-FLD,2016-01-08 05:30:00+05:30,,,,,,,,432,469,419,2,7,424,1,1
227,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO064,"i5-2400 3.10Gh,6GB, Ubuntu14.4",HR44B2S,2016-01-15 05:30:00+05:30,,,,,,,,432,444,421,2,7,424,1,1
228,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE082,Keyboard,CN-0C645N-71616-5B1-OVR7,2016-01-08 05:30:00+05:30,,,,,,,,432,978,418,2,7,424,1,1
229,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MN023,22 inch HD Monitor,CN-0VJH96-74445-55M-359U,2016-01-08 05:30:00+05:30,,,,,,,,432,456,416,2,7,424,1,1
230,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE056,Keyboard,CN-0DJ3317161681U0E8U,2016-01-15 05:30:00+05:30,,,,,,,,432,987,418,2,7,424,1,1
231,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU048,Mouse,265986003,2016-01-15 05:30:00+05:30,,,,,,,,439,965,419,2,7,424,1,1
232,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO023,"i7, 2.27 Ghz, 16 GB, Windows 7",97D5GQ1,2016-01-15 05:30:00+05:30,,,,,,,,432,445,421,2,7,424,1,1
233,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO008,"i5,8GB,500GB, Ubuntu 12.04, Windows 8",4F0LX52,2015-07-09 05:30:00+05:30,,,,,,,,432,441,421,2,7,422,1,1
234,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE041,Keyboard,CN-0RH659658900230BMF,2016-01-15 05:30:00+05:30,,,,,,,,432,987,418,2,7,424,1,1
235,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MN015,21.5 inch monitor,CN-0638CF-74261-54F-08GB,2015-07-09 05:30:00+05:30,,,,,,,,432,454,416,2,7,424,1,1
236,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO083,"I5 8GB RAM 320 GB HDD, Unbuntu 16.4",891672S,2016-01-08 05:30:00+05:30,,,,,,,,432,972,421,2,7,424,1,1
237,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU052,Mouse,F1501ZLH,2016-01-08 05:30:00+05:30,,,,,,,,432,961,419,2,7,424,1,1
238,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU022,Wireless Mouse,4400403,2015-08-01 05:30:00+05:30,,,,,,,,433,470,419,2,7,423,1,1
239,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE051,Keyboard,820002940,2016-01-15 05:30:00+05:30,,,,,,,,440,467,418,2,7,424,1,1
240,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MN072,,CN-OV782F-64180-026,2016-01-15 05:30:00+05:30,,,,,,,,432,991,416,2,7,424,1,1
241,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU069,Mouse,F93A90AN3SLOHM5,2016-01-15 05:30:00+05:30,,,,,,,,439,970,419,2,7,424,1,1
242,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO041,3.0Ghz Core Duo,F53862S,2016-01-15 05:30:00+05:30,,,,,,,,432,443,421,2,7,424,1,1
243,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-TA008,BigTab,BT20A00000299140298,2016-01-15 05:30:00+05:30,,,,,,,,893,994,885,2,7,422,1,1
244,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE022,Wireless Keyboard,4400403,2015-08-01 05:30:00+05:30,,,,,,,,433,463,418,2,7,424,1,1
245,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU003,Mouse,CN-011D3V-73826-51Q-1CUA,2015-07-09 05:30:00+05:30,,,,,,,,432,468,419,2,7,424,1,1
246,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO026,"19"" i3 3.30Ghz,4 GB,500GB Ubuntu 14.04",S1FWK8W,2015-08-01 05:30:00+05:30,,,,,,,,433,446,421,2,7,424,1,1
247,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE003,Keyboard,CN-0DJ494-71581-51B-067A-A01,2015-07-09 05:30:00+05:30,,,,,,,,432,458,418,2,7,424,1,1
248,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO031,"19"" i3 3.30Ghz,4 GB,500GB Win8",S1FWL02,2015-08-01 05:30:00+05:30,,,,,,,,433,446,421,2,7,422,1,1
249,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO004,"i5,8GB,500GB, Ubuntu 12.04",DVCD152,2015-07-09 05:30:00+05:30,,,,,,,,432,441,421,2,7,422,1,1
250,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO090,"I5 8GB RAM 160 GB HDD, Windows",3TY572S,2016-01-08 05:30:00+05:30,,,,,,,,432,972,421,2,7,422,1,1
251,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO105,"I5 8GB RAM 320 GB HDD, Windows",GRZ572S,2016-01-08 05:30:00+05:30,,,,,,,,432,972,421,2,7,422,1,1
252,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE028,Wireless Keyboard,4400427,2015-08-01 05:30:00+05:30,,,,,,,,433,463,418,2,7,424,1,1
253,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MN069,,29981/ZIC56-15105277/001,2016-01-15 05:30:00+05:30,,,,,,,,436,1000,416,2,7,424,1,1
254,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU028,Wireless Mouse,4400427,2015-08-01 05:30:00+05:30,,,,,,,,433,470,419,2,7,424,1,1
255,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO034,"i7,3.6Ghz,1TB,8GB, WIN8",,2016-01-15 05:30:00+05:30,,,,,,,,904,,421,2,7,424,1,1
256,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE021,Wireless Keyboard,4400434,2015-08-01 05:30:00+05:30,,,,,,,,433,463,418,2,7,424,1,1
257,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU094,Mouse,,2016-01-15 05:30:00+05:30,,,,,,,,433,955,419,2,7,424,1,1
258,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MN050,22 inch LCD Monitor,CN-0WM497641807CJ31ZL,2016-01-15 05:30:00+05:30,,,,,,,,432,,416,2,7,424,1,1
259,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO045,3.0Ghz Core Duo,JYC372S,2016-01-15 05:30:00+05:30,,,,,,,,432,444,421,2,7,424,1,1
260,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO042,"3.0Ghz Core Duo,8GB,Windows 7",1B3R72S,2016-01-15 05:30:00+05:30,,,,,,,,432,443,421,2,7,424,1,1
261,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO082,"I5 8GB RAM 500GB HDD, Ubuntu 14.4",CZZ572S,2016-01-08 05:30:00+05:30,,,,,,,,432,972,421,2,7,424,1,1
262,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE088,Keyboard,CN-OHVG5J-71616-65D-180J-A03,2016-01-08 05:30:00+05:30,,,,,,,,432,944,418,2,7,424,1,1
263,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MN024,22 inch HD Monitor,CN-0VJH96-74445-55M-362U,2016-01-08 05:30:00+05:30,,,,,,,,432,456,416,2,7,424,1,1
264,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MN021,22 inch HD Monitor,CN-0VJH96-74445-526-930U,2016-01-08 05:30:00+05:30,,,,,,,,432,456,416,2,7,424,1,1
265,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE036,Keyboard,BC3880EVBVYET,2016-01-15 05:30:00+05:30,,,,,,,,439,466,418,2,7,424,1,1
266,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU041,Mouse,CN-011D3V715811880XTK,2016-01-08 05:30:00+05:30,,,,,,,,432,961,419,2,7,424,1,1
267,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO036,"i5-2400 3.10Gh,8Gb ,windows 7",B2F6B2S,2016-01-15 05:30:00+05:30,,,,,,,,432,443,421,2,7,424,1,1
268,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE083,Keyboard,CN-0C645N-71616-5B1-ORME,2016-01-08 05:30:00+05:30,,,,,,,,432,979,418,2,7,424,1,1
269,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU046,Mouse,CN-011D3U715811881M49,2016-01-08 05:30:00+05:30,,,,,,,,432,961,419,2,7,424,1,1
270,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO059,"i5-2400 3.10Gh,10GB,320Gb,Ubuntu14.4",9JNP92S,2016-01-15 05:30:00+05:30,,,,,,,,432,444,421,2,7,424,1,1
271,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-TA002,,,2016-01-15 05:30:00+05:30,,,,,,,,,,885,2,7,423,1,1
272,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-TA003,,,2016-01-15 05:30:00+05:30,,,,,,,,,,885,2,7,423,1,1
273,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-TA004,,,2016-01-15 05:30:00+05:30,,,,,,,,,,885,2,7,423,1,1
274,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE069,Keyboard,CN-0RH6596589002304Y0,2016-01-08 05:30:00+05:30,,,,,,,,432,987,418,2,7,424,1,1
275,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MN047,,CN-0WM497641807CJ31EL,2016-01-15 05:30:00+05:30,,,,,,,,432,,416,2,7,424,1,1
276,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO017,"i3,2GB,500GB, 3.1 Ghz,ubuntu 14.4",236VWQ1,2016-01-15 05:30:00+05:30,,,,,,,,432,442,421,2,7,424,1,1
277,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU035,Mouse,LZ437J1073A,2016-01-15 05:30:00+05:30,,,,,,,,440,953,419,2,7,424,1,1
278,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-LA003,"i7, 2.0 Ghz, 12 GB,1 TB",EWOCV213301504,2016-01-15 05:30:00+05:30,,,,,,,,436,448,434,2,7,424,1,1
279,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE013,Keyboard,CN-04G481-71616-54F-0831-A00,2015-07-09 05:30:00+05:30,,,,,,,,432,459,418,2,7,424,1,1
280,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MN025,22 inch HD Monitor,CN-0VJH96-74445-55M-357U,2016-01-08 05:30:00+05:30,,,,,,,,432,456,416,2,7,424,1,1
281,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO052,"i5-2400 3.10Gh,8GB,windows 8",G6RFC2S,2016-01-15 05:30:00+05:30,,,,,,,,432,444,421,2,7,424,1,1
282,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE071,Keyboard,CN-07347F7161605E0KN3A01,2016-01-08 05:30:00+05:30,,,,,,,,432,987,418,2,7,424,1,1
283,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU059,Mouse,FATSK0MN31G2TB,2016-01-15 05:30:00+05:30,,,,,,,,439,966,419,2,7,424,1,1
284,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE067,Keyboard,CN-054JM67158138J014UA01,2016-01-08 05:30:00+05:30,,,,,,,,432,987,418,2,7,424,1,1
285,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MN061,,CN-0WM497641807CA27KL,2016-01-15 05:30:00+05:30,,,,,,,,432,,416,2,7,424,1,1
286,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO014,"i5,500GB, 6GB,Ubuntu 14.04",4F9RX52,2015-07-09 05:30:00+05:30,,,,,,,,432,441,421,2,7,424,1,1
287,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MU072,Mouse,XN966,2016-01-15 05:30:00+05:30,,,,,,,,432,967,419,2,7,424,1,1
288,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-WO018,"i3,6GB,500GB, 3.1 Ghz, Windows",22WPWQ1,2016-01-15 05:30:00+05:30,,,,,,,,432,442,421,2,7,424,1,1
289,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-KE063,Keyboard,BC3880AVBU75RN,2016-01-15 05:30:00+05:30,,,,,,,,439,949,418,2,7,424,1,1
290,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MB001,,CP8101308080390,2016-01-15 05:30:00+05:30,,,,,,,,,,872,2,7,424,1,1
291,2018-10-17 20:29:06.309256+05:30,2018-10-17 20:29:06.309256+05:30,t,NEXT-IN-MB002,,35AFS6B26A,2016-01-15 05:30:00+05:30,,,,,,,,,,872,2,7,424,1,1
