id,created_date,modified_date,is_active,skillset_applicable,skillset_depts,created_by_id,modified_by_id,skillset_competency_id_id,skillset_role_id,skillset_skill_level_refitem_id
349,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,829,14,210
350,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,835,14,210
351,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,831,14,210
352,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,834,14,210
353,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,199,14,210
354,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,167,14,210
355,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,168,14,210
356,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,169,14,210
357,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,170,14,210
358,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,827,14,210
359,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,1078,14,210
360,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,1079,14,210
361,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,859,14,210
362,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,826,14,210
363,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,833,14,210
364,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,828,14,210
365,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,1097,15,211
366,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,821,15,211
367,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,1088,15,211
368,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,1096,15,211
369,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,832,15,211
370,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,851,15,211
371,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,1089,15,211
372,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,853,15,211
373,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,831,15,211
374,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,848,15,211
375,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,835,15,211
376,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,199,15,211
377,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,843,15,211
378,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,844,15,211
379,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,849,15,211
380,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,845,15,211
381,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,846,15,211
382,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,828,15,211
383,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,167,15,211
384,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,168,15,211
385,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,169,15,211
386,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,170,15,211
387,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,1078,15,211
388,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,859,15,211
389,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{10},1,1,1079,15,211
390,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,1098,16,210
391,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,1099,16,210
392,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,1100,16,210
393,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,1101,16,210
394,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,1102,16,210
395,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,832,16,210
396,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,851,16,210
397,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,1089,16,210
398,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,853,16,210
399,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,831,16,210
400,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,848,16,210
401,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,835,16,210
402,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,199,16,210
403,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,843,16,210
404,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,844,16,210
405,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,849,16,210
406,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,845,16,210
407,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,846,16,210
408,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,828,16,210
409,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,167,16,210
410,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,168,16,210
411,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,169,16,210
412,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,170,16,210
413,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,1078,16,210
414,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,859,16,210
415,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{14},1,1,1079,16,210
416,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,856,17,210
417,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,857,17,210
418,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,858,17,210
419,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,1069,17,210
420,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,1070,17,210
421,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,1071,17,210
422,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,1072,17,210
423,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,1103,17,210
424,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,1104,17,210
425,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,1105,17,210
426,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,1073,17,210
427,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,1074,17,210
428,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,1075,17,210
429,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,1076,17,210
430,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,1077,17,210
431,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,832,17,210
432,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,829,17,210
433,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,199,17,210
434,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,835,17,210
435,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,831,17,210
436,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,834,17,210
437,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,167,17,210
438,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,168,17,210
439,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,169,17,210
440,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,170,17,210
441,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,827,17,210
442,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,1078,17,210
443,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,1079,17,210
444,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,859,17,210
445,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,826,17,210
446,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,833,17,210
447,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{6},1,1,828,17,210
448,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,856,18,210
449,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,857,18,210
450,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,858,18,210
451,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1050,18,210
452,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1066,18,210
453,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1048,18,210
454,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1044,18,210
455,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1106,18,210
456,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1058,18,210
457,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1059,18,210
458,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1060,18,210
459,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1061,18,210
460,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1062,18,210
461,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1063,18,210
462,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1035,18,210
463,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1036,18,210
464,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1037,18,210
465,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1038,18,210
466,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1034,18,210
467,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1046,18,210
468,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1057,18,210
469,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1054,18,210
470,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1055,18,210
471,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1056,18,210
472,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1107,18,210
473,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1108,18,210
474,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1109,18,210
475,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1051,18,210
476,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1052,18,210
477,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1053,18,210
478,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,832,18,210
479,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,829,18,210
480,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,199,18,210
481,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,835,18,210
482,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,831,18,210
483,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,834,18,210
484,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,167,18,210
485,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,168,18,210
486,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,169,18,210
487,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,170,18,210
488,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,827,18,210
489,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1078,18,210
490,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,1079,18,210
491,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,859,18,210
492,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,826,18,210
493,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,833,18,210
494,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{5},1,1,828,18,210
495,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,856,19,209
496,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,860,19,210
497,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,862,19,209
498,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,832,19,209
499,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,829,19,209
500,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,835,19,209
501,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,834,19,209
502,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,167,19,209
503,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,168,19,209
504,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,169,19,209
505,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,170,19,209
506,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,827,19,209
507,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,1078,19,209
508,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,1079,19,209
509,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,859,19,209
510,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,826,19,209
511,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,833,19,209
512,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,860,20,211
513,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,1110,20,210
514,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,861,20,210
515,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,862,20,210
516,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,832,20,210
517,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,1089,20,210
518,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,835,20,210
519,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,851,20,210
520,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,853,20,210
521,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,848,20,210
522,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,167,20,210
523,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,168,20,210
524,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,169,20,210
525,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,170,20,210
526,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,827,20,210
527,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,1078,20,210
528,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,1079,20,210
529,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,859,20,210
530,2018-10-25 11:54:40.559189+05:30,2018-10-25 11:54:40.559248+05:30,t,t,{4},1,1,826,20,210
