id,created_date,modified_date,is_active,kpo_statement,kpo_outcome,kpo_target_date,kpo_performance_std,kpo_plan,created_by_id,kpo_role_id,modified_by_id
1,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Design, build, and maintain high performance, reusable, and reliable code",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,2,1
2,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Ensure the best possible performance, quality, and responsiveness of the application",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,2,1
3,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Identify and correct bottlenecks and fix bugs,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,2,1
4,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Help maintain code quality, organization standards and automization",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,2,1
5,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Collaborate with a team to define, design, and ship new features",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,2,1
6,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Learn and use new technologies and stay up to date on the latest technology updates.,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,2,1
7,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Translate designs and wireframes into high quality code,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,2,1
8,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Design, build, and maintain high performance, reusable, and reliable code",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,3,1
9,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Ensure the best possible performance, quality, and responsiveness of the application",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,3,1
10,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Identify and correct bottlenecks and fix bugs,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,3,1
11,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Help maintain code quality, organization standards and automization",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,3,1
12,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Collaborate with a team to define, design, and ship new features",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,3,1
13,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Learn and use new technologies and stay up to date on the latest technology updates.,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,3,1
14,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Translate designs and wireframes into high quality code,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,3,1
15,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Design, build, and maintain high performance, reusable, and reliable code",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,4,1
16,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Ensure the best possible performance, quality, and responsiveness of the application",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,4,1
17,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Identify and correct bottlenecks and fix bugs,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,4,1
18,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Help maintain code quality, organization standards and automization",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,4,1
19,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Collaborate with a team to define, design, and ship new features",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,4,1
20,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Learn and use new technologies and stay up to date on the latest technology updates.,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,4,1
21,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Translate designs and wireframes into high quality code,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,4,1
22,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Escalation Handling and Mentoring,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,4,1
23,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Design, build, and maintain high performance, reusable, and reliable code",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,5,1
24,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Ensure the best possible performance, quality, and responsiveness of the application",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,5,1
25,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Identify and correct bottlenecks and fix bugs,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,5,1
26,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Help maintain code quality, organization standards and automization",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,5,1
27,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Collaborate with a team to define, design, and ship new features",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,5,1
28,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Learn and use new technologies and stay up to date on the latest technology updates.,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,5,1
29,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Translate designs and wireframes into high quality code,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,5,1
30,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Design, build, and maintain high performance, reusable, and reliable code",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,6,1
31,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Ensure the best possible performance, quality, and responsiveness of the application",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,6,1
32,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Identify and correct bottlenecks and fix bugs,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,6,1
33,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Help maintain code quality, organization standards and automization",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,6,1
34,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Collaborate with a team to define, design, and ship new features",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,6,1
35,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Learn and use new technologies and stay up to date on the latest technology updates.,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,6,1
36,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Design, build, and maintain high performance, reusable, and reliable Java code",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,7,1
37,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Ensure the best possible performance, quality, and responsiveness of the application",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,7,1
38,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Identify and correct bottlenecks and fix bugs,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,7,1
39,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Translate designs and wireframes into high quality code,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,7,1
40,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Escalation Handling and Mentoring,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,7,1
41,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Develop and document detailed architectures for mobile solutions on iOS, Android",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,8,1
42,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Enforce sound development practices and ensure the quality delivery of enterprise mobile solutions ,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,8,1
43,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Work closely with Project Managers, Senior Business Analysts, and UX teams ",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,8,1
44,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Collaborate with cross-functional teams to define, design, and ship new features",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,8,1
45,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Take ownership of the solution from end to end, and be responsible for translating functional requirements into a mobile solution",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,8,1
46,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Lead and mentor development teams   ,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,8,1
47,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Understanding of mobile security protocols, analytics and social channel integration.",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,8,1
48,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Defining the overall technical architecture for the mobile application that is envisioned with the customer,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,8,1
49,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Experience in developing reusable artifacts/frameworks, re-usable assets, Industry solutions, reference architecture, design, development and QA best practice",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,8,1
50,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Escalation Handling and Mentoring,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,8,1
51,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Team Handling,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,8,1
52,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Ensure the best possible performance, quality, and responsiveness of the application",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,9,1
53,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Efficient project planning and execution,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,9,1
54,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Identify and correct bottlenecks and fix bugs,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,9,1
55,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Help maintain code quality, organization standards and automization",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,9,1
56,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Collaborate with a team to define, design, and ship new features",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,9,1
57,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,stay up to date on the latest technology updates and provide effective solutions,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,9,1
58,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Escalation Handling and Mentoring,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,9,1
59,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Team Handling,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,9,1
60,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Ensure the best possible performance, quality, and responsiveness of the application",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,10,1
61,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Efficient project planning and execution,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,10,1
62,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Identify and correct bottlenecks and fix bugs,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,10,1
63,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Help maintain code quality, organization standards and automization",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,10,1
64,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Collaborate with a team to define, design, and ship new features",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,10,1
65,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,stay up to date on the latest technology updates and provide effective solutions,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,10,1
66,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Escalation Handling and Mentoring,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,10,1
67,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Team Handling,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,10,1
68,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Create high fidelity mockups of elegant, usable and consistent user interfaces based on business requirements",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,11,1
69,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Build functional/interactive prototypes ,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,11,1
70,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Provide usability recommendations based on user testing, analytics, and user behavior",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,11,1
71,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Contribute to the broader team defining core usability and visual design concepts ,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,11,1
72,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Translate user behavior and research into actionable data.,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,12,1
73,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Conceive, develop, test and present ideas that deliver the highest quality user experience in terms of innovation,simplicity and consistency",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,12,1
