id,created_date,modified_date,is_active,kpo_statement,kpo_outcome,kpo_target_date,kpo_performance_std,kpo_plan,created_by_id,kpo_role_id,modified_by_id
74,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Drives design process in a collaborative manner with cross-functional teams,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,12,1
75,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Establish and maintain reusable design standards and guideline,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,12,1
76,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Design, build, and implement front-end solutions.",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,12,1
77,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Create high fidelity mockups of elegant, usable and consistent user interfaces based on business requirements",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,13,1
78,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Build functional/interactive prototypes ,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,13,1
79,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Provide usability recommendations based on user testing, analytics, and user behavior",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,13,1
80,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Contribute to the broader team defining core usability and visual design concepts ,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,13,1
81,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Escalation Handling and Mentoring,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,13,1
82,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Translate user behavior and research into actionable data.,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,14,1
83,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Conceive, develop, test and present ideas that deliver the highest quality user experience in terms of innovation,simplicity and consistency",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,14,1
84,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Drives design process in a collaborative manner with cross-functional teams,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,14,1
85,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Establish and maintain reusable design standards and guideline,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,14,1
86,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Design, build, and implement front-end solutions.",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,14,1
87,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Escalation Handling and Mentoring,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,14,1
88,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Translate user behavior and research into actionable data.,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,15,1
89,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Conceive, develop, test and present ideas that deliver the highest quality user experience in terms of innovation,simplicity and consistency",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,15,1
90,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Drives design process in a collaborative manner with cross-functional teams,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,15,1
91,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Establish and maintain reusable design standards and guideline,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,15,1
92,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Design, build, and implement front-end solutions.",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,15,1
93,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Escalation Handling and Mentoring,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,15,1
94,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Team Handling,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,15,1
95,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Test Planning and Execution,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,16,1
96,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Test Plan Coverage,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,16,1
97,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Requirements Understanding ,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,16,1
98,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Effective Defect Detection,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,16,1
99,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Timely Delivery,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,16,1
100,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Escalation Handling and Mentoring,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,16,1
101,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Design, build, and maintain high performance, reusable, and reliable code",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,17,1
102,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Ensure the best possible performance, quality, and responsiveness of the application",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,17,1
103,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Identify and correct bottlenecks and fix bugs,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,17,1
104,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Help maintain code quality, organization standards and automization",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,17,1
105,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Collaborate with a team to define, design, and ship new features",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,17,1
106,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Learn and use new technologies and stay up to date on the latest technology updates.,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,17,1
107,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Escalation Handling and Mentoring,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,17,1
108,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Design, build, and maintain high performance, reusable, and reliable code",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,18,1
109,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Ensure the best possible performance, quality, and responsiveness of the application",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,18,1
110,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Identify and correct bottlenecks and fix bugs,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,18,1
111,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Help maintain code quality, organization standards and automization",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,18,1
112,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Collaborate with a team to define, design, and ship new features",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,18,1
113,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Learn and use new technologies and stay up to date on the latest technology updates.,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,18,1
114,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Translate designs and wireframes into high quality code,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,18,1
115,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Escalation Handling and Mentoring,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,18,1
116,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Creativity and a good sense of aesthetics,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,19,1
117,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Aptitude for visualizing content ,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,19,1
118,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Capacity for attention to detail,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,19,1
119,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Animation Techniques,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,19,1
120,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Planning and Execution,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,20,1
121,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Time and Cost Reduction in business processes,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,20,1
122,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Clear and Concise Communication/Documentation,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,20,1
123,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Quality of Requirement/Scope documentation,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,20,1
124,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Impact Analysis and Assessment,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,20,1
125,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Feasibility and Gap Analysis,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,20,1
126,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Escalation Handling and Mentoring,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,20,1
127,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Clear and Concise Communication/Documentation,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,21,1
128,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Impact Analysis and Assessment,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,21,1
129,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Feasibility and Gap Analysis,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,21,1
130,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Quality of Requirement/Scope documentation,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,21,1
131,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Develop and document detailed architectures ,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,22,1
132,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Enforce sound development practices and ensure the quality delivery of enterprise solutions ,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,22,1
133,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Work closely with Project Managers, Senior Business Analysts, and UX teams ",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,22,1
134,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Collaborate with cross-functional teams to define, design, and ship new features",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,22,1
135,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Take ownership of the solution from end to end, and be responsible for translating functional requirements into enterprise solution",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,22,1
136,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Lead and mentor development teams   ,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,22,1
137,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Understanding of security protocols, analytics and social channel integration.",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,22,1
138,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Experience in developing reusable artifacts/frameworks, re-usable assets, Industry solutions, reference architecture, design, development and QA best practice",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,22,1
139,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Escalation Handling and Mentoring,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,22,1
140,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Team Handling,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,22,1
141,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Develop and document detailed architectures ,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,23,1
142,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Enforce sound development practices and ensure the quality delivery of enterprise solutions ,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,23,1
143,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Work closely with Project Managers, Senior Business Analysts, and UX teams ",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,23,1
144,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Collaborate with cross-functional teams to define, design, and ship new features",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,23,1
145,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Take ownership of the solution from end to end, and be responsible for translating functional requirements into enterprise solution",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,23,1
146,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Lead and mentor development teams   ,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,23,1
147,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Understanding of security protocols, analytics and social channel integration.",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,23,1
148,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,"Experience in developing reusable artifacts/frameworks, re-usable assets, Industry solutions, reference architecture, design, development and QA best practice",Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,23,1
149,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Escalation Handling and Mentoring,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,23,1
150,2018-10-25 11:54:40.61741+05:30,2018-10-25 11:54:40.617456+05:30,t,Team Handling,Increase productivity,6 months from date of joining,20% improvement,To increase efficiency,1,23,1
