id,created_date,is_active,kr_summary,start_date,end_date,assigned_type,created_by_id,employee_id,strategic_objectives_id
157,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,88,37
158,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,88,37
159,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,88,37
160,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,88,37
161,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,88,38
162,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,88,38
163,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,88,38
164,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,88,38
165,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,88,39
166,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,88,39
167,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,88,39
168,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,88,39
169,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,89,40
170,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,89,40
171,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,89,40
172,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,89,40
173,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,89,41
174,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,89,41
175,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,89,41
176,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,89,41
177,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,89,42
178,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,89,42
179,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,89,42
180,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,89,42
181,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,90,43
182,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,90,43
183,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,90,43
184,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,90,43
185,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,90,44
186,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,90,44
187,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,90,44
188,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,90,44
189,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,90,45
190,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,90,45
191,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,90,45
192,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,90,45
193,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,92,46
194,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,92,46
195,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,92,46
196,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,92,46
197,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,92,47
198,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,92,47
199,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,92,47
200,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,92,47
201,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,92,48
202,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,92,48
203,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,92,48
204,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,92,48
205,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,93,49
206,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,93,49
207,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,93,49
208,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,93,49
209,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,93,50
210,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,93,50
211,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,93,50
212,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,93,50
213,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,93,51
214,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,93,51
215,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,93,51
216,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,93,51
217,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,94,52
218,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,94,52
219,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,94,52
220,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,94,52
221,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,94,53
222,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,94,53
223,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,94,53
224,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,94,53
225,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,94,54
226,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,94,54
227,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,94,54
228,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,94,54
229,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,97,55
230,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,97,55
231,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,97,55
232,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,97,55
233,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,97,56
234,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,97,56
235,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,97,56
236,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,97,56
237,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,97,57
238,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,97,57
239,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,97,57
240,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,97,57
241,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,99,58
242,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,99,58
243,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,99,58
244,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,99,58
245,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,99,59
246,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,99,59
247,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,99,59
248,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,99,59
249,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,99,60
250,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,99,60
251,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,99,60
252,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,99,60
253,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,100,61
254,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,100,61
255,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,100,61
256,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,100,61
257,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,100,62
258,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,100,62
259,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,100,62
260,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,100,62
261,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,100,63
262,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,100,63
263,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,100,63
264,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,100,63
265,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,103,64
266,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,103,64
267,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,103,64
268,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,103,64
269,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,103,65
270,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,103,65
271,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,103,65
272,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,103,65
273,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,103,66
274,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,103,66
275,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,103,66
276,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,103,66
277,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,105,67
278,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,105,67
279,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,105,67
280,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,105,67
281,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,105,68
282,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,105,68
283,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,105,68
284,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,105,68
285,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,105,69
286,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,105,69
287,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,105,69
288,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,105,69
289,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,108,70
290,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,108,70
291,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,108,70
292,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,108,70
293,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,108,71
294,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,108,71
295,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,108,71
296,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,108,71
297,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,108,72
298,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,108,72
299,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,108,72
300,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,108,72
301,2018-10-25 11:57:17.294192+05:30,t,At least one commercial delivery per-quarter from each individual / along with the team.,2018-10-01,2018-12-31,Employee,1,109,73
302,2018-10-25 11:57:53.697687+05:30,t,Project and HR Hours Variance should be at less than 2%,2018-10-01,2018-12-31,Employee,1,109,73
303,2018-10-25 11:58:13.387356+05:30,t,Project Productivity should be 90% Minimum.,2018-10-01,2018-12-31,Employee,1,109,73
304,2018-10-25 11:58:30.971642+05:30,t,"All the Transformational policies, including, Policy-55, Policy-56, and Policy-57, should be complied 100%. 0% Deviations allowed.",2018-10-01,2018-12-31,Employee,1,109,73
305,2018-10-25 11:57:17.294192+05:30,t,100% of all Web and Mobile Customer Response Times to be under 1 second,2018-10-01,2018-12-31,Employee,1,109,74
306,2018-10-25 11:57:53.697687+05:30,t,100% backup and recovery for all artifacts for application operability,2018-10-01,2018-12-31,Employee,1,109,74
307,2018-10-25 11:58:13.387356+05:30,t,0% Vulnerability with Secure On – SAAAS security testing,2018-10-01,2018-12-31,Employee,1,109,74
308,2018-10-25 11:58:30.971642+05:30,t,100% ability to rollback releases incase of release problems,2018-10-01,2018-12-31,Employee,1,109,74
309,2018-10-25 11:57:17.294192+05:30,t,0% Blocker bugs (with Bugzilla),2018-10-01,2018-12-31,Employee,1,109,75
310,2018-10-25 11:57:53.697687+05:30,t,"Unit Test coverage at 75% (as indicated by the coverage tool) (Junit, PyUnit etc)",2018-10-01,2018-12-31,Employee,1,109,75
311,2018-10-25 11:58:13.387356+05:30,t,100% Code Review with at least one code-reviewer comment,2018-10-01,2018-12-31,Employee,1,109,75
312,2018-10-25 11:58:30.971642+05:30,t,100% delivery on planned delivery date,2018-10-01,2018-12-31,Employee,1,109,75
